Date,High,Low,Close,Open
2020-01-02,10337.95,10223.6,10312.4,10311.95
2020-01-03,10401.05,10267.35,10302.1,10382.6
2020-01-04,10447.05,10299.6,10430.05,10323.8
2020-01-05,10598.2,10485.55,10551.7,10493.05
2020-01-06,10631.3,10562.65,10607.35,10614.95
2020-01-07,10811.4,10695.1,10763.65,10723.85
2020-01-08,10813.8,10689.7,10799.65,10802.85
2020-01-09,10847.85,10676.55,10705.75,10818.65
2020-01-10,10836.85,10733,10813.45,10755.55
2020-01-11,10819.4,10713,10768.05,10764.1
2020-01-12,10894.05,10756.05,10802.7,10851.85
2020-01-13,10755.65,10562.9,10607.35,10750.85
2020-01-14,10827.45,10577.75,10618.2,10701
2020-01-15,10755.3,10595.2,10739.95,10706.2
2020-01-16,10933.45,10749.65,10901.7,10752
2020-01-17,11037.9,10953,11022.2,10999.45
2020-01-18,11179.55,11113.25,11162.25,11126.1
2020-01-19,11238.1,11056.55,11132.6,11231.2
2020-01-20,11239.8,11103.15,11215.45,11135
2020-01-21,11225.4,11090.3,11194.15,11149.95
2020-01-22,11225,11087.85,11131.8,11225
2020-01-23,11317.75,11151.4,11300.55,11154.1
2020-01-24,11341.4,11149.75,11202.85,11276.9
2020-01-25,11299.95,11084.95,11102.15,11254.3
2020-01-26,11150.4,11026.65,11073.45,11139.5
2020-01-27,11058.05,10882.25,10891.6,11057.55
2020-01-28,11112.25,10908.1,11095.25,10946.65
2020-01-29,11225.65,11064.05,11101.65,11155.75
2020-01-30,11256.8,11127.3,11200.15,11185.7
2020-01-31,11231.9,11142.05,11214.05,11186.65
2020-02-01,11337.3,11238,11270.15,11270.25
2020-02-02,11373.6,11299.15,11322.5,11322.25
2020-02-03,11322,11242.65,11308.4,11289
2020-02-04,11359.3,11269.95,11300.45,11334.85
2020-02-05,11366.25,11111.45,11178.4,11353.3
2020-02-06,11267.1,11144.5,11247.1,11248.9
2020-02-07,11401.7,11253.15,11385.35,11259.8
2020-02-08,11460.35,11394.1,11408.4,11452.15
2020-02-09,11361.45,11289.8,11312.2,11317.45
2020-02-10,11418.5,11362.2,11371.6,11409.65
2020-02-11,11497.25,11410.65,11466.45,11412
2020-02-12,11525.9,11423.35,11472.25,11513.1
2020-02-13,11561.75,11461.85,11549.6,11512.85
2020-02-14,11617.35,11540.6,11559.25,11609.3
2020-02-15,11686.05,11589.4,11647.6,11602.95
2020-02-16,11794.25,11325.85,11387.5,11777.55
2020-02-17,11553.55,11366.9,11470.25,11464.3
2020-02-18,11554.75,11430.4,11535,11478.55
2020-02-19,11584.95,11507.65,11527.45,11566.2
2020-02-20,11452.05,11303.65,11333.85,11354.4
2020-02-21,11381.15,11251.7,11355.05,11359.6
2020-02-22,11437.25,11290.45,11317.35,11378.55
2020-02-23,11298.15,11185.15,11278,11218.6
2020-02-24,11464.05,11327.4,11449.25,11363.3
2020-02-25,11493.5,11419.9,11464.45,11447.8
2020-02-26,11568.9,11383.55,11440.05,11540.15
2020-02-27,11535.95,11442.25,11521.8,11487.2
2020-02-28,11618.1,11516.75,11604.55,11538.45
2020-02-29,11587.2,11498.5,11516.1,11539.4
2020-03-01,11584.1,11446.1,11504.95,11584.1
2020-03-02,11535.25,11218.5,11250.55,11503.8
2020-03-03,11302.2,11084.65,11153.65,11301.75
2020-03-04,11259.55,11024.4,11131.85,11258.75
2020-03-05,11015.3,10790.2,10805.55,11011
2020-03-06,11072.6,10854.85,11050.25,10910.4
2020-03-07,11239.35,11099.85,11227.55,11140.85
2020-03-08,11305.4,11181,11222.4,11288.6
2020-03-09,11295.4,11184.55,11247.55,11244.45
2020-03-10,11428.6,11347.05,11416.95,11364.45
2020-03-11,11578.05,11452.3,11503.35,11487.8
2020-03-12,11680.3,11564.3,11662.4,11603.45
2020-03-13,11763.05,11629.35,11738.85,11679.25
2020-03-14,11905.7,11791.15,11834.6,11835.4
2020-03-15,11938.6,11805.2,11914.2,11852.05
2020-03-16,12022.05,11867.2,11930.95,11973.55
2020-03-17,11988.2,11888.9,11934.5,11934.65
2020-03-18,11997.2,11822.15,11971.05,11917.4
2020-03-19,12025.45,11661.3,11680.35,12023.45
2020-03-20,11789.75,11667.85,11762.45,11727.4
2020-03-21,11898.25,11820.4,11873.05,11879.2
2020-03-22,11949.25,11837.25,11896.8,11861
2020-03-23,12018.65,11775.75,11937.65,11958.55
2020-03-24,11939.55,11823.45,11896.45,11890
2020-03-25,11974.55,11908.75,11930.35,11957.9
2020-03-26,11942.85,11711.7,11767.75,11937.4
2020-03-27,11899.05,11723,11889.4,11807.1
2020-03-28,11929.4,11684.85,11729.6,11922.6
2020-03-29,11744.15,11606.45,11670.8,11633.3
2020-03-30,11748.95,11535.45,11642.4,11678.45
2020-03-31,11725.65,11557.4,11669.15,11697.35
2020-04-01,11836.2,11723.3,11813.5,11734.45
2020-04-02,11929.65,11756.4,11908.5,11783.35
2020-04-03,12131.1,12027.6,12120.3,12062.4
2020-04-04,12280.4,12131.85,12263.55,12156.65
2020-04-05,12474.05,12367.35,12461.05,12399.4
2020-04-06,12643.9,12475.25,12631.1,12556.4
2020-04-07,12769.75,12571.1,12749.15,12680.6
2020-04-08,12741.15,12624.85,12690.8,12702.15
2020-04-09,12735.95,12607.7,12719.95,12659.7
2020-04-10,12828.7,12749.45,12780.25,12823.35
2020-04-11,12934.05,12797.1,12874.2,12932.5
2020-04-12,12948.85,12819.35,12938.25,12860.1
2020-04-13,12963,12745.75,12771.7,12839.5
2020-04-14,12892.45,12730.25,12859.05,12813.4
2020-04-15,12968.85,12825.7,12926.45,12960.3
2020-04-16,13079.1,12978,13055.15,13002.6
2020-04-17,13145.85,12833.65,12858.4,13130
2020-04-18,13018,12790.4,12987,12906.45
2020-04-19,13035.3,12914.3,12968.95,13012.05
2020-04-20,13128.4,12962.8,13109.05,13062.2
2020-04-21,13128.5,12983.55,13113.75,13121.4
2020-04-22,13216.6,13107.9,13133.9,13215.3
2020-04-23,13280.05,13152.85,13258.55,13177.4
2020-04-24,13366.65,13241.95,13355.75,13264.85
2020-04-25,13435.45,13311.05,13392.95,13393.85
2020-04-26,13548.9,13449.6,13529.1,13458.1
2020-04-27,13503.55,13399.3,13478.3,13488.5
2020-04-28,13579.35,13402.85,13513.85,13512.3
2020-04-29,13597.5,13472.45,13558.15,13571.45
2020-04-30,13589.65,13447.05,13567.85,13547.2
2020-05-01,13692.35,13606.45,13682.7,13663.1
2020-05-02,13773.25,13673.55,13740.7,13713.55
2020-05-03,13772.85,13658.6,13760.55,13764.4
2020-05-04,13777.5,13131.45,13328.4,13741.9
2020-05-05,13492.05,13192.9,13466.3,13373.65
2020-05-06,13619.45,13432.2,13601.1,13473.5
2020-05-07,13771.75,13626.9,13749.25,13672.15
2020-05-08,13885.3,13811.55,13873.2,13815.15
2020-05-09,13967.6,13859.9,13932.6,13910.35
2020-05-10,13997,13864.95,13981.95,13980.9
2020-05-11,14024.85,13936.45,13981.75,13970
2020-05-12,14049.85,13991.35,14018.5,13996.1
2020-05-13,14147.95,13953.75,14132.9,14104.35
2020-05-14,14215.6,14048.15,14199.5,14075.15
2020-05-15,14244.15,14039.9,14146.25,14240.95
2020-05-16,14256.25,14123.1,14137.35,14253.75
2020-05-17,14367.3,14221.65,14347.25,14258.4
2020-05-18,14498.2,14383.1,14484.75,14474.05
2020-05-19,14590.65,14432.85,14563.45,14473.8
2020-05-20,14653.35,14435.7,14564.85,14639.8
2020-05-21,14617.8,14471.5,14595.6,14550.05
2020-05-22,14617.45,14357.85,14433.7,14594.35
2020-05-23,14459.15,14222.8,14281.3,14453.3
2020-05-24,14546.05,14350.85,14521.15,14371.65
2020-05-25,14666.45,14517.55,14644.7,14538.3
2020-05-26,14753.55,14517.25,14590.35,14730.95
2020-05-27,14619.9,14357.75,14371.9,14583.4
2020-05-28,14491.1,14218.6,14238.9,14477.8
2020-05-29,14237.95,13929.3,13967.5,14237.95
2020-05-30,13898.25,13713.25,13817.55,13810.4
2020-05-31,13966.85,13596.75,13634.6,13946.6
2020-06-01,14336.35,13661.75,14281.2,13758.6
2020-06-02,14731.7,14469.15,14647.85,14481.1
2020-06-03,14868.85,14574.15,14789.95,14754.9
2020-06-04,14913.7,14714.75,14895.65,14789.05
2020-06-05,15014.65,14864.75,14924.25,14952.6
2020-06-06,15159.9,15041.05,15115.8,15064.3
2020-06-07,15257.1,15064.3,15109.3,15164.15
2020-06-08,15168.25,14977.2,15106.5,15119.05
2020-06-09,15188.5,15065.4,15173.3,15073.25
2020-06-10,15243.5,15081,15163.3,15186.2
2020-06-11,15340.15,15243.4,15314.7,15270.3
2020-06-12,15431.75,15242.2,15313.45,15371.45
2020-06-13,15314.3,15170.75,15208.9,15279.9
2020-06-14,15250.75,15078.05,15118.95,15238.7
2020-06-15,15144.05,14898.2,14981.75,15074.8
2020-06-16,15010.1,14635.05,14675.7,14999.05
2020-06-17,14854.5,14651.85,14707.8,14782.25
2020-06-18,15008.8,14723.05,14982,14729.15
2020-06-19,15176.5,15065.35,15097.35,15079.85
2020-06-20,14919.45,14467.75,14529.15,14888.6
2020-06-21,14806.8,14638.55,14761.55,14702.5
2020-06-22,14959.1,14760.8,14919.1,14865.3
2020-06-23,15273.15,14995.8,15245.6,15064.4
2020-06-24,15202.35,14980.2,15080.75,15026.75
2020-06-25,15092.35,14862.1,14938.1,14977.95
2020-06-26,15111.15,14919.9,14956.2,15002.45
2020-06-27,15126.85,14925.45,15098.4,15049.9
2020-06-28,15218.45,15100.85,15174.8,15202.15
2020-06-29,15336.3,14953.6,15030.95,15321.15
2020-06-30,15048.4,14745.85,14929.5,15048.4
2020-07-01,15051.6,14890.65,14910.45,14996.1
2020-07-02,14956.55,14696.05,14721.3,14946.55
2020-07-03,14875.2,14478.6,14557.85,14855.5
2020-07-04,14788.25,14350.1,14744,14471.15
2020-07-05,14763.9,14597.85,14736.4,14736.3
2020-07-06,14878.6,14707,14814.75,14768.55
2020-07-07,14752.35,14535,14549.4,14712.45
2020-07-08,14575.6,14264.4,14324.9,14570.9
2020-07-09,14572.9,14414.25,14507.3,14506.3
2020-07-10,14876.3,14617.6,14845.1,14628.5
2020-07-11,14813.75,14670.25,14690.7,14811.85
2020-07-12,14883.2,14692.45,14867.35,14798.4
2020-07-13,14849.85,14459.5,14637.8,14837.7
2020-07-14,14779.1,14573.9,14683.5,14737
2020-07-15,14879.8,14649.85,14819.05,14716.45
2020-07-16,14984.15,14821.1,14873.8,14875.65
2020-07-17,14918.45,14785.65,14834.85,14882.65
2020-07-18,14652.5,14248.7,14310.8,14644.65
2020-07-19,14528.9,14274.9,14504.8,14364.9
2020-07-20,14597.55,14353.2,14581.45,14522.4
2020-07-21,14697.7,14559,14617.85,14599.6
2020-07-22,14382.3,14191.4,14359.45,14306.6
2020-07-23,14526.95,14207.3,14296.4,14526.7
2020-07-24,14424.75,14151.4,14406.15,14219.15
2020-07-25,14461.15,14273.3,14341.35,14326.35
2020-07-26,14557.5,14421.3,14485,14449.45
2020-07-27,14667.55,14484.85,14653.05,14493.8
2020-07-28,14890.25,14694.95,14864.55,14710.5
2020-07-29,15044.35,14814.45,14894.9,14979
2020-07-30,14855.45,14601.7,14631.1,14747.35
2020-07-31,14673.85,14416.25,14634.15,14481.05
2020-08-01,14723.4,14461.5,14496.5,14687.25
2020-08-02,14637.9,14506.6,14617.85,14604.15
2020-08-03,14743.9,14611.5,14724.8,14668.35
2020-08-04,14863.05,14765.5,14823.15,14816.85
2020-08-05,14966.9,14892.5,14942.35,14928.25
2020-08-06,14900,14771.4,14850.75,14789.7
2020-08-07,14824.05,14649.7,14696.5,14823.55
2020-08-08,14749.65,14591.9,14677.8,14749.4
2020-08-09,14938,14725.35,14923.15,14756.25
2020-08-10,15137.25,15043.7,15108.1,15067.2
2020-08-11,15133.4,15008.85,15030.15,15058.6
2020-08-12,15069.8,14884.9,14906.05,15042.6
2020-08-13,15190,14985.85,15175.3,14987.8
2020-08-14,15256.25,15145.45,15197.7,15211.35
2020-08-15,15293.85,15163.4,15208.45,15291.75
2020-08-16,15319.9,15194.95,15301.45,15257.05
2020-08-17,15384.55,15272.5,15337.85,15323.95
2020-08-18,15469.65,15394.75,15435.65,15421.2
2020-08-19,15606.35,15374,15582.8,15437.75
2020-08-20,15660.75,15528.3,15574.85,15629.65
2020-08-21,15597.45,15459.85,15576.2,15520.35
2020-08-22,15705.1,15611,15690.35,15655.55
2020-08-23,15733.6,15622.35,15670.25,15712.5
2020-08-24,15773.45,15678.1,15751.65,15725.1
2020-08-25,15778.8,15680,15740.1,15773.9
2020-08-26,15800.45,15566.9,15635.35,15766.3
2020-08-27,15751.25,15648.5,15737.75,15692.1
2020-08-28,15835.55,15749.8,15799.35,15796.45
2020-08-29,15823.05,15606.5,15811.85,15791.4
2020-08-30,15901.6,15842.4,15869.25,15866.95
2020-08-31,15880.85,15742.6,15767.55,15847.5
2020-09-01,15769.35,15616.75,15691.4,15648.3
2020-09-02,15761.5,15450.9,15683.35,15756.5
2020-09-03,15765.15,15505.65,15746.5,15525.85
2020-09-04,15895.75,15752.1,15772.75,15840.5
2020-09-05,15862.95,15673.95,15686.95,15862.8
2020-09-06,15821.4,15702.7,15790.45,15737.3
2020-09-07,15870.8,15772.3,15860.35,15839.35
2020-09-08,15915.65,15792.15,15814.7,15915.35
2020-09-09,15835.9,15724.05,15748.45,15807.5
2020-09-10,15839.1,15708.75,15721.5,15776.9
2020-09-11,15755.55,15667.05,15680,15755.05
2020-09-12,15738.35,15635.95,15722.2,15705.85
2020-09-13,15845.95,15762.05,15834.35,15793.4
2020-09-14,15914.2,15801,15818.25,15813.75
2020-09-15,15893.55,15779.7,15879.65,15819.6
2020-09-16,15885.75,15682.9,15727.9,15855.4
2020-09-17,15730.85,15632.75,15689.8,15688.25
2020-09-18,15789.2,15644.75,15692.6,15766.8
2020-09-19,15820.8,15744.6,15812.35,15794
2020-09-20,15877.35,15764.2,15853.95,15808.7
2020-09-21,15952.35,15855,15924.2,15872.15
2020-09-22,15962.25,15882.6,15923.4,15958.35
2020-09-23,15836.9,15707.5,15752.4,15754.5
2020-09-24,15728.45,15578.55,15632.1,15703.95
2020-09-25,15834.8,15726.4,15824.05,15736.6
2020-09-26,15899.8,15768.4,15856.05,15856.8
2020-09-27,15893.35,15797,15824.45,15849.3
2020-09-28,15881.55,15701,15746.45,15860.5
2020-09-29,15767.5,15513.45,15709.4,15761.55
2020-09-30,15817.35,15737.8,15778.45,15762.7
2020-10-01,15862.8,15744.85,15763.05,15800.6
2020-10-02,15892.9,15834.65,15885.15,15874.9
2020-10-03,16146.9,15914.35,16130.75,15951.55
2020-10-04,16290.2,16176.15,16258.8,16195.25
2020-10-05,16349.45,16210.3,16294.6,16288.95
2020-10-06,16336.75,16223.3,16238.2,16304.4
2020-10-07,16320.75,16179.05,16258.25,16281.35
2020-10-08,16359.25,16202.25,16280.1,16274.8
2020-10-09,16338.75,16162.55,16282.25,16327.3
2020-10-10,16375.5,16286.9,16364.4,16303.65
2020-10-11,16543.6,16376.3,16529.1,16385.7
2020-10-12,16589.4,16480.75,16563.05,16518.4
2020-10-13,16628.55,16495.4,16614.6,16545.25
2020-10-14,16701.85,16535.85,16568.85,16691.95
2020-10-15,16509.55,16376.05,16450.5,16382.5
2020-10-16,16592.5,16395.7,16496.45,16592.25
2020-10-17,16647.1,16495.3,16624.6,16561.4
2020-10-18,16712.45,16617.5,16634.65,16654
2020-10-19,16683.7,16603.4,16636.9,16627.95
2020-10-20,16722.05,16565.6,16705.2,16642.55
2020-10-21,16951.5,16764.85,16931.05,16775.85
2020-10-22,17153.5,16915.85,17132.2,16947.5
2020-10-23,17225.75,17055.05,17076.25,17185.6
2020-10-24,17245.5,17059.7,17234.15,17095.4
2020-10-25,17340.1,17212.2,17323.6,17262.45
2020-10-26,17429.55,17345.55,17377.8,17399.35
2020-10-27,17436.5,17287,17362.1,17401.55
2020-10-28,17383.4,17254.2,17353.5,17375.75
2020-10-29,17379.65,17302.7,17369.25,17312.85
2020-10-30,17378.35,17269.15,17355.3,17363.55
2020-10-31,17438.55,17367.05,17380,17420.35
2020-11-01,17532.7,17386.9,17519.45,17387.65
2020-11-02,17644.6,17510.45,17629.5,17539.2
2020-11-03,17792.95,17537.65,17585.15,17709.65
2020-11-04,17622.75,17361.8,17396.9,17443.85
2020-11-05,17578.35,17326.1,17562,17450.5
2020-11-06,17610.45,17524,17546.65,17580.9
2020-11-07,17843.9,17646.55,17822.95,17670.85
2020-11-08,17947.65,17819.4,17853.2,17897.45
2020-11-09,17943.5,17802.9,17855.1,17932.2
2020-11-10,17912.85,17576.1,17748.6,17906.45
2020-11-11,17781.75,17608.15,17711.3,17657.95
2020-11-12,17742.15,17585.35,17618.15,17718.9
2020-11-13,17557.15,17452.9,17532.05,17531.9
2020-11-14,17750.9,17581.35,17691.25,17615.55
2020-11-15,17833.45,17640.9,17822.3,17661.35
2020-11-16,17884.6,17613.15,17646,17861.5
2020-11-17,17857.55,17763.8,17790.35,17810.55
2020-11-18,17941.85,17840.35,17895.2,17886.85
2020-11-19,18041.95,17839.1,17945.95,17867.55
2020-11-20,18008.65,17864.95,17991.95,17915.8
2020-11-21,18197.8,18050.75,18161.75,18097.85
2020-11-22,18350.75,18248.7,18338.55,18272.85
2020-11-23,18543.15,18445.3,18477.05,18500.1
2020-11-24,18604.45,18377.7,18418.75,18602.35
2020-11-25,18458.3,18209.35,18266.6,18439.9
2020-11-26,18384.2,18048,18178.1,18382.7
2020-11-27,18314.25,18034.35,18114.9,18230.7
2020-11-28,18241.4,17968.5,18125.4,18229.5
2020-11-29,18310.45,18099.3,18268.4,18154.5
2020-11-30,18342.05,18167.9,18210.95,18295.85
2020-12-01,18190.7,17799.45,17857.25,18187.65
2020-12-02,17915.85,17613.1,17671.65,17833.05
2020-12-03,17954.1,17697.1,17929.65,17783.15
2020-12-04,18012.25,17847.6,17888.95,17970.9
2020-12-05,17988.75,17757.95,17829.2,17947.95
2020-12-06,17947.55,17900.6,17916.8,17935.05
2020-12-07,18087.8,17836.1,18068.55,18040.2
2020-12-08,18112.6,17983.05,18044.25,18084.35
2020-12-09,18061.25,17915,18017.2,17973.45
2020-12-10,17971.35,17798.2,17873.6,17967.45
2020-12-11,18123,17905.9,18102.75,17977.6
2020-12-12,18210.15,18071.3,18109.45,18140.95
2020-12-13,18132.65,17958.8,17999.2,18127.05
2020-12-14,18022.65,17879.25,17898.65,17939.35
2020-12-15,17945.6,17688.5,17764.8,17890.55
2020-12-16,17805.25,17280.45,17416.55,17796.25
2020-12-17,17553.7,17216.1,17503.35,17281.75
2020-12-18,17600.6,17354,17415.05,17550.05
2020-12-19,17564.35,17351.7,17536.25,17417.3
2020-12-20,17355.4,16985.7,17026.45,17338.75
2020-12-21,17160.7,16782.4,17053.95,17055.8
2020-12-22,17324.65,16931.4,16983.2,17051.15
2020-12-23,17213.05,17064.25,17166.9,17104.4
2020-12-24,17420.35,17149.3,17401.65,17183.2
2020-12-25,17489.8,17180.8,17196.7,17424.9
2020-12-26,17216.75,16891.7,16912.25,17209.05
